project(mc-juce VERSION 0.1.0)

juce_add_module(mc_core             ALIAS_NAMESPACE mc)
juce_add_module(mc_events           ALIAS_NAMESPACE mc)
juce_add_module(mc_data_structures  ALIAS_NAMESPACE mc)
juce_add_module(mc_audio_basics     ALIAS_NAMESPACE mc)
juce_add_module(mc_dsp              ALIAS_NAMESPACE mc)
juce_add_module(mc_audio_processors ALIAS_NAMESPACE mc)
juce_add_module(mc_graphics         ALIAS_NAMESPACE mc)
juce_add_module(mc_gui_basics       ALIAS_NAMESPACE mc)
juce_add_module(mc_meters           ALIAS_NAMESPACE mc)
